id,name,context,number,skipnum
14,반란군,계속해서 반란군을 돕도록 해라.,,
10,교주의 딸,헉…! 너구나!,,
,,아…안녕…? 여기까지 오느라 고생했어. 장소가 조금 그렇지?,,
11,주인공,…,,
,,…,,
12,교주의 딸,뭐..? 지금 당장 나가야 한다고?,,
,,그치만 지금 밖은…..,,
,,알았어. 네가 그렇게 이야기한다면 네가 날 믿어준 것처럼 나도 널 믿을게.,,
,,...여기로 가면 돼. 네가 앞장서줘.,,
101,반란군,너 방금 뭐야. 여기서 무언갈 줍던데 설마 신도와 내통하고 있는 건 아니겠지? ,,
,,그들은 믿어서는 안되는 존재라고. 우리와 함께하려면 그들과의 교류는 끊어야 한다.,,
107,주인공,(쪽지의 주인을 믿을 것인가? 아니면 반란군의 편에 설 것인가?),,
,,(확실한 건 둘 다 행복해질 길은 없을 것 같군),,
,,,,
102,광신도,하하하! 멋대로 잠긴 방에 들어오고서 무사할 줄 알았더냐?,,
,,빌어먹을 반란군이다! 다들 전투 준비!,,
,,,,
103,졸개,우리 상황이 지금 많이 급하다. 한 명이라도 더 있어야 해.,,
,,입단 테스트는 통과한 걸로 해 줄테니 우리의 계획을 도와 함께 교주를 이 교단을 무너뜨리자.,,
104,할머니,교단에 대한 정보,,
,,딸에 대한 정보,,
,,등등.. 중요한 정보 알려줌,,
108,반란군,신입 너.. 이 노인네의 말은 듣지 말도록 하라.,,
,,어쩌구 저쩌구 나쁜 말,,
,,,,
,,,,
105,졸개,뭐야. 또 이런데서 혼자 뭘 하고 있는거지? 이전에 동료가 부탁한 일은 다 마친건가? ,,
,,당장 오늘 계획을 실행해야하는데 왜 이렇게 느긋한거야. 네게 우리 모두의 목숨이 달렸다는걸 모르나? ,,
,,보스가 드디어 교주의 딸의 거처를 알아냈다. 네 일을 모두 마치고 오면 바로 그녀를 납치하러 갈 거다.,,
106,졸개,상황이 급해졌다. 우리의 계획이 들통났는지 교주의 딸의 거처에 감시가 심해졌어. ,,
,,네가 가장 의심스럽지만 아쉽게도 너보다 더 이 일에 제격인 사람이 없다. ,,
,,이젠 정말 가야해. 부디 지금이라도 정신차리고 우릴 도와라. 그녀의 희생이 우리를 우리 모두를 구원할 것이다.,,
201,일반 신도,저는 교단에 입단한 지 얼마 되지 않았어요.,,
202,일반 신도,다음은 내가 될 지도 몰라…,,
,,제발…그것만은…,,
203,일반 신도,교주님을 한 번 뵙고 싶은데 쉽지 않네…,,
,,이전엔 분명 그렇지 않았는데,,
,,이전이라…내가 여기에 온 지 얼마나 됐더라..?,,
204,일반 신도,이젠 집도 가족도 그립지 않아.,,
,,구원을 받을 수만 있다면 그런게 무슨 소용이겠어.,,
205,일반 신도,너 뭔가 알고 있구나 그렇지? 여기서 어떻게 하면 나갈 수 있어? 제발 알려줘,,
,,…,,
,,아냐 됐어…나가는 방법은 죽음 뿐이라는건 나도 알아.,,
206,사이비 광신도,하하 나는 구원받았다…!,,
207,사이비 광신도,교주님은 신의 대리자이셔. 그래서 새하얀 머리를…아아…,,
208,사이비 광신도,너…,,
,,뭔가 이상한 눈을 하고 있군.,,
,,우리의 신을 배반하려는 생각은 아니겠지?,,
209,사이비 광신도,그분을 위해서라면 내 목숨 뿐 아니라 내 가족도 바칠 수 있다.,,
,,물론 너도 그렇겠지?,,
,,그렇지?,,
,,그렇지 않다면 네 머릿속은 마구니로 가득한 게야.,,
210,사이비 광신도,모두의 희생이 우리를 구원할 것이다.,,
211,일반 신도,나는 한 번도 이 문이 열리는 걸 본 적이 없는데 누가 여기 들어가는 소리가 들렸었어.,,
212,일반 신도,정원에 뭔가 반짝이는 걸 본 적이 있어.,,
213,일반 신도,너 그 돌 발판 말하는 거야? 그건 아무 기능 없는데…,,
,,,,
214,일반 신도,딸 위치 정보1,,
215,일반 신도,딸 위치 정보2,,
,,,,
301,주인공,어? 뒤쪽에 열쇠가 떨어져있다.,,
302,주인공,문이 잠겨 있다. 열쇠가 필요할 것 같다.,,
303,주인공,누군가가 안에 잠들어있다. X를 눌러 조의를 표하시오.,,
304,주인공,우리가 모시는 신이다.,,
305,주인공,이 책장의 아래에는 바퀴가 달려있다. 슬쩍 밀어도 열릴 것 같다.,,
306,주인공,한때는 신이라고 생각했던 것.,,
307,주인공,물이 흘러나오면서 무언가 떠밀려 나왔다.,,
308,주인공,평범한 책장이다. 너무나 많은 책들로 가득하다.,,
309,주인공,..?,,
,,(책장 사이에 이상한 틈이 있다),,
,,(틈 안의 버튼을 누르니 책들이 움직인다.),,
,,이건.. 교주의 일지로군.,,
310,주인공,열쇠가 떨어져있어.,,
,,칼과 방패 그려져 있군. 어디에 쓰이는 열쇠지?,,
311,주인공,벽에 제사를 지내는 듯한 그림이 새겨져있다.,,
312,주인공,아직 마르지 않은 피가 제단 아래로 흘러내리고 있다.,,
